mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.08507919311523438,0.0034896167106569643,0.005453968048095703,0.0015001490292210192,4,2,50,"{'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 50}",-2952.0065540878854,-4480.831408562071,-2995.1282262322093,-3476.1809087478687,-3238.109470270638,-3428.4513135801344,558.7093166862153,9,-1959.4345928250175,-1753.7122666759994,-1942.5729577187433,-1921.8279322701392,-1939.6082754741128,-1903.4312049928026,75.8042699971199
0.15857381820678712,0.007651470368870334,0.010431671142578125,0.0014761276136603394,4,2,100,"{'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 100}",-2922.198185103594,-4403.803051779102,-2968.7866070196,-3515.3451319876685,-3229.223125947399,-3407.8712203674722,541.1135908474433,4,-1958.1764306793248,-1747.1837475664877,-1930.051122081418,-1919.7904776874086,-1906.074456232852,-1892.2552468494982,74.52386201958558
0.3139955043792725,0.015225460991893562,0.02030010223388672,0.0044088263839544345,4,2,200,"{'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 200}",-2926.7331901249627,-4347.710883576125,-2966.182156089162,-3507.8333027063127,-3220.321690339084,-3393.7562445671297,520.3946017396817,1,-1938.4570813554674,-1731.3615262052758,-1913.3403234866923,-1912.2556384173445,-1910.103884980301,-1881.103690889016,75.5814565294254
0.08582243919372559,0.005969474179263748,0.0004957675933837891,0.0009915351867675782,4,5,50,"{'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 50}",-2952.7432910728908,-4482.740822670129,-2996.565486632899,-3496.126128515511,-3248.095733108978,-3435.254292400082,558.7891324198017,12,-1974.039722884365,-1767.2737349085412,-1956.5384529026676,-1938.533967970914,-1958.7908518591225,-1919.0353461051222,76.71277287355046
0.15898771286010743,0.010584483615906089,0.012620019912719726,0.003125110006177334,4,5,100,"{'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 100}",-2923.095129212254,-4400.253677157901,-2968.458995254472,-3519.6812091379443,-3239.2850847439004,-3410.1548191012944,539.2236247193466,5,-1973.4259802703828,-1760.1098585387517,-1943.711478315848,-1935.6260861801675,-1925.3740561612944,-1907.6494918932888,75.48749128794428
0.3051891803741455,0.004859634861268486,0.020210790634155273,0.0009392507521990228,4,5,200,"{'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 200}",-2924.4810206773313,-4342.544290681142,-2960.503188986948,-3513.2117117154935,-3234.2845425816736,-3395.0049509285177,519.1953848799346,2,-1952.7001447199996,-1744.8446439187371,-1925.295806336854,-1926.5294906617307,-1925.9055970723102,-1895.0551365419262,75.81955295805005
0.0774153232574463,0.000992254206277995,0.005530357360839844,0.00028524026546262007,4,10,50,"{'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 50}",-2974.6088220888632,-4492.77773305786,-3016.766118544468,-3474.671633884198,-3216.3309886534744,-3435.0310592457727,557.7030247512944,11,-2034.4489317802565,-1825.6659477567396,-2025.5083289465033,-2008.9557370520913,-2036.5296492593986,-1986.2217189589978,80.86430717805766
0.1528013229370117,0.002924345224947527,0.010426473617553712,0.0005401372441233065,4,10,100,"{'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 100}",-2938.3216896095396,-4400.741999544689,-2985.0283441125894,-3508.860839386046,-3238.7487790454156,-3414.3403303396553,533.602342642451,6,-2027.7387427337965,-1814.8647427262176,-2017.9046917642847,-2009.7314222020261,-1994.4074677005024,-1972.9294134253655,79.78342312733452
0.3218569755554199,0.024153356804282627,0.020862722396850587,0.0008480972344348546,4,10,200,"{'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 200}",-2936.400457493408,-4341.062127040312,-2968.861656791462,-3503.1955062351835,-3245.170270157242,-3398.9380035435215,514.0075198505386,3,-2010.2578836625585,-1798.1360866193913,-2002.0452936639797,-1999.0908668094032,-1989.420913840649,-1959.7902089191964,81.10123799555245
0.09398627281188965,0.004234637366759175,0.0058173656463623045,0.0007380308235869203,6,2,50,"{'max_depth': 6, 'min_samples_split': 2, 'n_estimators': 50}",-2906.862430488663,-4743.0314336884285,-3114.76673278173,-3455.2827763647592,-3096.7796657883728,-3463.3446078223906,663.8090344079234,21,-1097.3315032093099,-1007.6538243940388,-1140.7727285185751,-1119.8741021200647,-1162.6698870143446,-1105.6604090512667,53.59038334505464
0.1878885269165039,0.008608606262101408,0.013231515884399414,0.008007706905495978,6,2,100,"{'max_depth': 6, 'min_samples_split': 2, 'n_estimators': 100}",-2902.0999748900745,-4687.430072221734,-3064.4690774397786,-3566.6179121893547,-3146.4528678115216,-3473.4139809104927,645.4550704421102,25,-1109.6237552713117,-1000.4167187076548,-1132.8778442744597,-1117.0282836053857,-1133.1948400007707,-1098.6282883719164,49.94567269319172
0.3631563663482666,0.015682297738513977,0.020522165298461913,0.0037077191962016248,6,2,200,"{'max_depth': 6, 'min_samples_split': 2, 'n_estimators': 200}",-2918.7415799842197,-4537.002826614376,-3043.4264961269278,-3539.761435657232,-3165.514964317959,-3440.889460540143,586.1205523045487,14,-1085.7840346646608,-984.3369019007331,-1100.1203980725181,-1100.6948105592103,-1133.0837948831904,-1080.8039880160627,50.66092437605324
0.09744510650634766,0.008089699206250271,0.005566263198852539,0.0009825645390309254,6,5,50,"{'max_depth': 6, 'min_samples_split': 5, 'n_estimators': 50}",-2955.2248910779995,-4750.874604357643,-3102.943446449461,-3524.6955811563225,-3115.2639343064343,-3489.8004914695716,658.3665641491828,31,-1179.018955744429,-1070.5322283500388,-1198.5192715109126,-1193.0973686873206,-1226.8550785912978,-1173.6045805767997,53.83224201808687
0.1861598014831543,0.009880981433273017,0.009077358245849609,0.005131917704985704,6,5,100,"{'max_depth': 6, 'min_samples_split': 5, 'n_estimators': 100}",-2931.6123514525057,-4677.546737139007,-3052.1747275107346,-3570.7134601383664,-3186.524217808085,-3483.7142988097394,634.3768045881624,28,-1183.1862124683068,-1066.4613895822868,-1196.6890426091222,-1188.9311385730657,-1207.963780572765,-1168.6463127611091,51.762726626845804
0.34459781646728516,0.0145513741736562,0.02081012725830078,0.0020286365843808375,6,5,200,"{'max_depth': 6, 'min_samples_split': 5, 'n_estimators': 200}",-2920.8068140774863,-4517.853853395546,-3019.291854054852,-3555.621055575221,-3191.1342945038023,-3440.9415743213817,580.2798932766905,15,-1161.1570744640228,-1045.1242729298763,-1172.395240728944,-1175.6817647422256,-1206.184045890121,-1152.108479751038,55.531823065600406
0.08340969085693359,0.003355674367270406,0.005643367767333984,0.00028110688957345064,6,10,50,"{'max_depth': 6, 'min_samples_split': 10, 'n_estimators': 50}",-2954.899946425241,-4622.412334489527,-3056.3414524854647,-3405.4290535463642,-3112.424974443319,-3430.3015522779833,614.5966352134133,10,-1464.4138781673867,-1278.0728588766851,-1443.3273983637237,-1405.3505029248565,-1444.0070052349722,-1407.0343287135247,67.24652315337447
0.17186007499694825,0.008209059802002578,0.010607194900512696,0.001153934675745103,6,10,100,"{'max_depth': 6, 'min_samples_split': 10, 'n_estimators': 100}",-2949.3060678231973,-4555.281000588159,-3000.492290125235,-3514.5573415031517,-3187.849055776174,-3441.4971511631834,591.0883116632195,16,-1438.4384764204417,-1264.7566639723848,-1444.3810372453581,-1402.682951113642,-1425.0258914533683,-1395.057004041039,66.70724143725268
0.33760247230529783,0.005660059222274794,0.021963739395141603,0.0026346076917926047,6,10,200,"{'max_depth': 6, 'min_samples_split': 10, 'n_estimators': 200}",-2930.174851089346,-4457.79667036133,-2987.467527727215,-3521.516072071559,-3206.980354629083,-3420.787095175707,558.5185278390551,7,-1422.3684637062183,-1242.887373217311,-1424.961439297499,-1399.7121743222585,-1411.624996740697,-1380.310889456797,69.28884057027547
0.09821667671203613,0.006493713860767541,0.006225299835205078,0.0012204744583026437,8,2,50,"{'max_depth': 8, 'min_samples_split': 2, 'n_estimators': 50}",-3058.5425733073007,-4761.287869229054,-3138.7006725433303,-3622.7366360243345,-3116.716207244307,-3539.5967916696654,643.490508201365,36,-709.1703917587265,-612.0230754572679,-712.2409108134407,-700.9503123835955,-725.1305162985428,-691.9030413423146,40.69033664172645
0.22718377113342286,0.026982667715410184,0.011734962463378906,0.0013311289719165527,8,2,100,"{'max_depth': 8, 'min_samples_split': 2, 'n_estimators': 100}",-2958.652275644558,-4657.2563113136475,-3114.75253642966,-3611.7113146053894,-3099.2785133767015,-3488.3301902739913,624.9946147423528,30,-695.3078836296264,-602.6857396903567,-723.2451548182323,-687.7679578327114,-707.5593461371049,-683.3132164216064,42.06409698736412
0.4125189304351807,0.008366620331828582,0.022593975067138672,0.005193582338660668,8,2,200,"{'max_depth': 8, 'min_samples_split': 2, 'n_estimators': 200}",-2947.105315444693,-4511.594918787484,-3086.0976686721333,-3610.4101756135374,-3117.1265726903243,-3454.4669302416346,574.2382985861498,20,-671.3001024639409,-585.5580519844626,-699.5159270051277,-670.6783148186624,-709.8747141477771,-667.3854220839942,43.72549747919013
0.10258016586303711,0.003559746341477092,0.006906747817993164,0.0019624065908952046,8,5,50,"{'max_depth': 8, 'min_samples_split': 5, 'n_estimators': 50}",-3014.9156821691618,-4738.2620320630695,-3194.9340851956026,-3545.2779636346313,-3081.3753230878956,-3514.953017230072,638.4110929987141,33,-857.0525179094291,-740.2068788071847,-850.9404461479998,-814.7290997561548,-830.7374207451106,-818.7332726731759,42.02902350517468
0.19491224288940429,0.005217618316052797,0.014782905578613281,0.003280015850781586,8,5,100,"{'max_depth': 8, 'min_samples_split': 5, 'n_estimators': 100}",-2930.103517545943,-4624.226953767884,-3143.202380790107,-3553.968678604441,-3084.664817494876,-3467.2332696406497,614.169426847386,22,-832.4285102645654,-722.2830829811064,-852.4199353228777,-806.4078999703952,-828.0892129058707,-808.3257282889631,45.437547015984514
0.3880008220672607,0.01849253033501925,0.03257198333740234,0.005890562994555449,8,5,200,"{'max_depth': 8, 'min_samples_split': 5, 'n_estimators': 200}",-2940.374648657808,-4493.223945561435,-3084.2784262165164,-3559.2818457610715,-3130.6698880489907,-3441.565750849165,564.8619350375786,17,-811.6222410885733,-708.263336572582,-824.8348459469072,-795.6373377250569,-830.4382988366262,-794.1592120339492,44.59239916352125
0.09304380416870117,0.005186410501414153,0.006930065155029297,0.0007887985407799602,8,10,50,"{'max_depth': 8, 'min_samples_split': 10, 'n_estimators': 50}",-2971.9763828745777,-4616.684957261399,-3164.4830483335218,-3510.764212866233,-3074.852852351452,-3467.752290737437,602.3341681393453,23,-1263.4142994005547,-1065.629471468752,-1210.6475532988952,-1144.7779822549492,-1177.1188635606386,-1172.3176339967579,66.22934909598172
0.18454446792602539,0.007635320440179917,0.011364459991455078,0.0006560810759915005,8,10,100,"{'max_depth': 8, 'min_samples_split': 10, 'n_estimators': 100}",-2942.882322165166,-4554.303087969057,-3101.8604610595985,-3543.2200932564097,-3121.5803120544174,-3452.76925530093,585.5537415449795,19,-1223.564622031416,-1040.30867214874,-1213.2531879781723,-1139.4462811758524,-1160.1011698728673,-1155.3347866414097,65.59881352749086
0.36667566299438475,0.011190643424629478,0.020485401153564453,0.0009719235186217316,8,10,200,"{'max_depth': 8, 'min_samples_split': 10, 'n_estimators': 200}",-2924.618546138308,-4456.5481523862945,-3043.87254396642,-3543.4079070818225,-3155.564817563476,-3424.802393427264,556.1199299710917,8,-1205.5663429072229,-1022.7307093459333,-1197.3137756448502,-1132.5882965774886,-1157.0474474853252,-1143.0493143921642,65.77987223076772
0.1052459716796875,0.009750451733200301,0.006600761413574218,0.0014847143423877289,10,2,50,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}",-2989.569592699342,-4761.721214352901,-3244.021528531865,-3655.948517753733,-3032.107422131437,-3536.673655093856,656.4332747545326,35,-574.8142410216224,-511.3491878860363,-571.8786933865943,-535.9482725298521,-557.4753316607424,-550.2931452969696,23.83783134582683
0.20525426864624025,0.012075220754842656,0.011429786682128906,0.001426888766286294,10,2,100,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",-2941.008618096062,-4688.306922382073,-3213.6991925676516,-3630.4431633258446,-3084.4340493017394,-3511.578389134674,631.7520149431857,32,-554.9826344163598,-491.61606707530575,-579.468382178986,-534.6180707023354,-544.1077047344396,-540.9585718214853,28.859943148273068
0.43756561279296874,0.02411741779882854,0.021009492874145507,0.0030982050131108,10,2,200,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200}",-2959.559704282962,-4556.090535199024,-3153.9793202209785,-3614.4283881816036,-3109.63795091162,-3478.7391797592377,581.4377895545122,26,-533.9633552732536,-473.6180633784991,-554.727958369019,-519.0687704058572,-544.8709615432725,-525.2498217939803,28.403940571792294
0.10672354698181152,0.009358793160473796,0.009786701202392578,0.005688721145333456,10,5,50,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}",-2976.4107502381257,-4750.000774885391,-3195.7164206253765,-3649.8229841259526,-3066.9214652514174,-3527.7744790252523,653.5109749291252,34,-750.943324348928,-640.4435556191619,-729.2528398420267,-688.1087271610463,-686.9709472189339,-699.1438788380194,38.22411508645685
0.21117162704467773,0.013535377715500336,0.009537267684936523,0.005177188675396963,10,5,100,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}",-2903.528083565857,-4676.518008239506,-3161.536718501406,-3636.2994680182187,-3063.4850401075305,-3488.2734636865034,642.3341903793829,29,-723.9124243334647,-618.3390901475876,-733.7701643531128,-680.3429407774054,-690.0111744446937,-689.2751588112528,40.72296098394478
0.40596160888671873,0.007991944431350399,0.024409103393554687,0.004786307485182158,10,5,200,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}",-2912.791604066392,-4534.7099378459025,-3091.290450034316,-3612.1710055232306,-3108.4138097827336,-3451.875361450515,589.3766243475418,18,-703.628789910687,-605.0392909873209,-710.4578468546455,-668.3481186493042,-695.8408687062746,-676.6629830216464,38.564566877274785
0.09599890708923339,0.006255873858347829,0.006343364715576172,0.004395139276206814,10,10,50,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 50}",-2961.908892104258,-4682.808116024842,-3175.88026820413,-3523.3363439376253,-3065.3195147950446,-3481.8506270131793,629.5197202212886,27,-1202.4723743126303,-1006.23630122665,-1144.8508600674443,-1072.4896240741118,-1092.3325726100215,-1103.6763464581716,66.41061807223079
0.18427762985229493,0.0037012340498923037,0.010992193222045898,0.003625632652816286,10,10,100,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 100}",-2943.773882997825,-4608.859785680812,-3133.115797418229,-3551.240839984093,-3122.8392593971303,-3471.965913095618,602.4131196166039,24,-1166.8669844494077,-983.1372866627376,-1142.375949322874,-1072.0764697040406,-1081.7246232240457,-1089.2362626726213,63.96597719592456
0.3796351909637451,0.014959407098477102,0.020501136779785156,0.00024077547504152005,10,10,200,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 200}",-2929.9336915528556,-4477.306151551849,-3062.712157305939,-3560.1743659561703,-3170.69202394309,-3440.163678061981,559.5509516662877,13,-1147.1922372283905,-966.0266957174159,-1129.145631937422,-1067.0402190738464,-1074.0170038616066,-1076.6843575637363,63.3542243453355
